year,month,day,temp_2,temp_1,average,actual
2020,1,1,22.48,19.31,21.94,23.15
2020,1,2,19.31,23.15,19.3,21.52
2020,1,3,23.15,21.52,24.74,24.02
2020,1,4,21.52,24.02,18.59,23.48
2020,1,5,24.02,23.48,18.61,21.09
2020,1,6,23.48,21.09,20.73,17.15
2020,1,7,21.09,17.15,14.83,15.33
2020,1,8,17.15,15.33,16.96,16.45
2020,1,9,15.33,16.45,17.28,13.87
2020,1,10,16.45,13.87,24.4,16.58
2020,1,11,13.87,16.58,20.2,14.82
2020,1,12,16.58,14.82,18.37,16.1
2020,1,13,14.82,16.1,16.55,16.99
2020,1,14,16.1,16.99,18.2,16.77
2020,1,15,16.99,16.77,18.19,20.9
2020,1,16,16.77,20.9,19.96,18.5
2020,1,17,20.9,18.5,22.47,17.25
2020,1,18,18.5,17.25,20.63,14.34
2020,1,19,17.25,14.34,16.02,15.24
2020,1,20,14.34,15.24,22.22,17.67
2020,1,21,15.24,17.67,19.65,17.67
2020,1,22,17.67,17.67,15.56,15.6
2020,1,23,17.67,15.6,18.62,18.62
2020,1,24,15.6,18.62,21.03,15.81
2020,1,25,18.62,15.81,20.97,16.59
2020,1,26,15.81,16.59,17.97,18.23
2020,1,27,16.59,18.23,23.09,21.55
2020,1,28,18.23,21.55,17.48,19.71
2020,1,29,21.55,19.71,20.99,22.05
2020,1,30,19.71,22.05,18.56,20.63
2020,1,31,22.05,20.63,16.68,17.05
2020,2,1,20.63,17.05,27.44,22.88
2020,2,2,17.05,22.88,24.78,25.46
2020,2,3,22.88,25.46,26.08,24.36
2020,2,4,25.46,24.36,26.08,27.95
2020,2,5,24.36,27.95,24.89,30.16
2020,2,6,27.95,30.16,17.14,27.9
2020,2,7,30.16,27.9,25.26,26.51
2020,2,8,27.9,26.51,25.28,22.16
2020,2,9,26.51,22.16,24.34,23.53
2020,2,10,22.16,23.53,29.43,24.27
2020,2,11,23.53,24.27,22.57,22.75
2020,2,12,24.27,22.75,27.75,24.91
2020,2,13,22.75,24.91,23.41,25.49
2020,2,14,24.91,25.49,25.29,27.37
2020,2,15,25.49,27.37,22.89,25.37
2020,2,16,27.37,25.37,23.82,21.98
2020,2,17,25.37,21.98,25.89,23.67
2020,2,18,21.98,23.67,25.02,23.61
2020,2,19,23.67,23.61,20.75,21.91
2020,2,20,23.61,21.91,23.97,20.92
2020,2,21,21.91,20.92,24.52,22.81
2020,2,22,20.92,22.81,30.66,25.51
2020,2,23,22.81,25.51,25.77,25.44
2020,2,24,25.51,25.44,19.24,23.53
2020,2,25,25.44,23.53,25.18,28.95
2020,2,26,23.53,28.95,24.42,28.2
2020,2,27,28.95,28.2,24.9,24.87
2020,2,28,28.2,24.87,28.43,27.44
2020,2,29,24.87,27.44,27.37,25.6
2020,3,1,27.44,25.6,32.87,24.98
2020,3,2,25.6,24.98,30.42,30.99
2020,3,3,24.98,30.99,25.69,28.27
2020,3,4,30.99,28.27,28.96,27.47
2020,3,5,28.27,27.47,24.01,26.57
2020,3,6,27.47,26.57,25.47,27.19
2020,3,7,26.57,27.19,25.9,29.9
2020,3,8,27.19,29.9,26.31,28.18
2020,3,9,29.9,28.18,31.1,26.59
2020,3,10,28.18,26.59,29.34,30.03
2020,3,11,26.59,30.03,23.84,28.54
2020,3,12,30.03,28.54,29.44,30.38
2020,3,13,28.54,30.38,24.95,26.11
2020,3,14,30.38,26.11,30.23,27.94
2020,3,15,26.11,27.94,29.41,29.07
2020,3,16,27.94,29.07,26.62,28.8
2020,3,17,29.07,28.8,29.54,27.59
2020,3,18,28.8,27.59,34.26,30.54
2020,3,19,27.59,30.54,25.09,30.22
2020,3,20,30.54,30.22,25.74,30.45
2020,3,21,30.22,30.45,32.14,29.31
2020,3,22,30.45,29.31,31.55,30.81
2020,3,23,29.31,30.81,31.13,34.7
2020,3,24,30.81,34.7,27.92,31.16
2020,3,25,34.7,31.16,25.99,27.98
2020,3,26,31.16,27.98,28.43,28.79
2020,3,27,27.98,28.79,29.49,30.66
2020,3,28,28.79,30.66,28.7,32.98
2020,3,29,30.66,32.98,27.87,36.88
2020,3,30,32.98,36.88,30.54,33.27
2020,3,31,36.88,33.27,25.45,31.89
2020,4,1,33.27,31.89,29.33,32.55
2020,4,2,31.89,32.55,31.42,32.06
2020,4,3,32.55,32.06,27.46,27.65
2020,4,4,32.06,27.65,28.66,29.67
2020,4,5,27.65,29.67,30.64,27.47
2020,4,6,29.67,27.47,30.52,29.15
2020,4,7,27.47,29.15,27.35,28.92
2020,4,8,29.15,28.92,30.17,27.01
2020,4,9,28.92,27.01,31.07,29.35
2020,4,10,27.01,29.35,33.25,32.63
2020,4,11,29.35,32.63,25.87,28.72
2020,4,12,32.63,28.72,31.55,30.6
2020,4,13,28.72,30.6,31.55,38.59
2020,4,14,30.6,38.59,31.71,38.8
2020,4,15,38.59,38.8,32.86,38.32
2020,4,16,38.8,38.32,29.05,37.06
2020,4,17,38.32,37.06,27.68,33.77
2020,4,18,37.06,33.77,28.54,32.37
2020,4,19,33.77,32.37,36.94,30.01
2020,4,20,32.37,30.01,32.06,27.4
2020,4,21,30.01,27.4,28.58,29.93
2020,4,22,27.4,29.93,30.19,27.85
2020,4,23,29.93,27.85,27.85,29.21
2020,4,24,27.85,29.21,27.81,29.22
2020,4,25,29.21,29.22,30.14,28.2
2020,4,26,29.22,28.2,36.43,31.93
2020,4,27,28.2,31.93,23.92,29.9
2020,4,28,31.93,29.9,28.01,31.04
2020,4,29,29.9,31.04,27.62,29.79
2020,4,30,31.04,29.79,31.51,32.04
2020,5,1,29.79,32.04,25.06,29.27
2020,5,2,32.04,29.27,27.24,27.36
2020,5,3,29.27,27.36,33.96,30.15
2020,5,4,27.36,30.15,24.88,30.4
2020,5,5,30.15,30.4,35.03,33.85
2020,5,6,30.4,33.85,24.1,29.96
2020,5,7,33.85,29.96,32.46,29.29
2020,5,8,29.96,29.29,29.99,31.05
2020,5,9,29.29,31.05,25.88,29.38
2020,5,10,31.05,29.38,18.94,24.2
2020,5,11,29.38,24.2,27.9,22.81
2020,5,12,24.2,22.81,33.56,23.18
2020,5,13,22.81,23.18,27.34,24.69
2020,5,14,23.18,24.69,32.98,24.3
2020,5,15,24.69,24.3,32.15,26.68
2020,5,16,24.3,26.68,25.72,27.31
2020,5,17,26.68,27.31,29.26,26.7
2020,5,18,27.31,26.7,28.87,26.58
2020,5,19,26.7,26.58,29,28.63
2020,5,20,26.58,28.63,33.42,27.59
2020,5,21,28.63,27.59,35.06,25.93
2020,5,22,27.59,25.93,28.2,27.79
2020,5,23,25.93,27.79,29.5,27.06
2020,5,24,27.79,27.06,28.04,26.36
2020,5,25,27.06,26.36,26.89,28.22
2020,5,26,26.36,28.22,29.73,27.29
2020,5,27,28.22,27.29,31.36,29.12
2020,5,28,27.29,29.12,31.1,30.98
2020,5,29,29.12,30.98,26.17,28.41
2020,5,30,30.98,28.41,30.9,30.38
2020,5,31,28.41,30.38,28.6,30.08
2020,6,1,30.38,30.08,28.83,28.52
2020,6,2,30.08,28.52,26.64,27.55
2020,6,3,28.52,27.55,24.35,28.79
2020,6,4,27.55,28.79,27.48,30.02
2020,6,5,28.79,30.02,28.92,29.73
2020,6,6,30.02,29.73,27.05,28.31
2020,6,7,29.73,28.31,25.97,27.35
2020,6,8,28.31,27.35,25.29,27.92
2020,6,9,27.35,27.92,22.55,30.49
2020,6,10,27.92,30.49,21.98,25.51
2020,6,11,30.49,25.51,28.47,27.98
2020,6,12,25.51,27.98,26.87,28.91
2020,6,13,27.98,28.91,24.96,25.93
2020,6,14,28.91,25.93,25.23,24.36
2020,6,15,25.93,24.36,27.93,25.14
2020,6,16,24.36,25.14,22.52,23.71
2020,6,17,25.14,23.71,26.24,23.34
2020,6,18,23.71,23.34,22.53,23.59
2020,6,19,23.34,23.59,25.73,23.22
2020,6,20,23.59,23.22,23.59,23.79
2020,6,21,23.22,23.79,20.66,20.04
2020,6,22,23.79,20.04,22.84,20.45
2020,6,23,20.04,20.45,25.93,25.05
2020,6,24,20.45,25.05,27.57,25.48
2020,6,25,25.05,25.48,24.94,23.32
2020,6,26,25.48,23.32,24.94,23.23
2020,6,27,23.32,23.23,25.97,22.4
2020,6,28,23.23,22.4,26.56,26.71
2020,6,29,22.4,26.71,24.67,26.9
2020,6,30,26.71,26.9,27.07,26.15
2020,7,1,26.9,26.15,20.67,24.53
2020,7,2,26.15,24.53,20.29,21.71
2020,7,3,24.53,21.71,20.07,22.22
2020,7,4,21.71,22.22,24.35,24.78
2020,7,5,22.22,24.78,26.46,23.75
2020,7,6,24.78,23.75,22.62,23.77
2020,7,7,23.75,23.77,26.57,23
2020,7,8,23.77,23,17.48,20.14
2020,7,9,23,20.14,13.63,17.14
2020,7,10,20.14,17.14,17.72,17.61
2020,7,11,17.14,17.61,21.03,22.39
2020,7,12,17.61,22.39,22.85,21.37
2020,7,13,22.39,21.37,17.3,21.14
2020,7,14,21.37,21.14,16.04,23.27
2020,7,15,21.14,23.27,23.54,22.41
2020,7,16,23.27,22.41,14.86,22.85
2020,7,17,22.41,22.85,19.66,24.37
2020,7,18,22.85,24.37,15.22,20.43
2020,7,19,24.37,20.43,20.02,20.4
2020,7,20,20.43,20.4,18.65,21.12
2020,7,21,20.4,21.12,16.8,19.54
2020,7,22,21.12,19.54,20.36,20.81
2020,7,23,19.54,20.81,22.13,18.96
2020,7,24,20.81,18.96,15.4,20.45
2020,7,25,18.96,20.45,21,19.11
2020,7,26,20.45,19.11,24.65,21.01
2020,7,27,19.11,21.01,23.54,21.9
